CD	đĩa compact
rarely	hiếm khi, ít khixếp thành hàng, dãy�kiện�nchu cấpng sản�ciếnm dễ chịu
rate	tỷ lệ, tốc độ�p thành hàng, dãy�kiện�nchu cấpng sản�ciếnm dễ chịu
rather	thà... còn hơn, thích... hơnàng, dãy�kiện�nchu cấpng sản�ciếnm dễ chịu
raw	sống ( không chín), thô, còn nguyên chấtn�nchu cấpng sản�ciếnm dễ chịu
re-	tiền tố trước động từ tạo danh từ cấpng sản�ciếnm dễ chịu
reach	đến, đi đến, tới�ộng từ tạo danh từ cấpng sản�ciếnm dễ chịu
react	tác động trở lại, phản ứng tạo danh từ cấpng sản�ciếnm dễ chịu
reaction	sự phản ứng; sự phản tác dụng�o danh từ cấpng sản�ciếnm dễ chịu
read	đọc ản ứng; sự phản tác dụng�o danh từ cấpng sản�ciếnm dễ chịu
reader	người đọc, độc giản tác dụng�o danh từ cấpng sản�ciếnm dễ chịu
reading	sự đọcọc, độc giản tác dụng�o danh từ cấpng sản�ciếnm dễ chịu
ready	sẵn sàng ��c, độc giản tác dụng�o danh từ cấpng sản�ciếnm dễ chịu
real	thực, thực tế, có thậttác dụng�o danh từ cấpng sản�ciếnm dễ chịu
realistic	hiện thựcc tế, có thậttác dụng�o danh từ cấpng sản�ciếnm dễ chịu
reality	sự thật, thực tế, thực tại��ng�o danh từ cấpng sản�ciếnm dễ chịu
realize	thực hiện, thực hànhhực tại��ng�o danh từ cấpng sản�ciếnm dễ chịu
really	thực, thực ra, thực sự�c tại��ng�o danh từ cấpng sản�ciếnm dễ chịu
rear	phía sau; ở đằng sau, ở đằng sauo danh từ cấpng sản�ciếnm dễ chịu
reason	/ lý do, lý lẽ��ng sau, ở đằng sauo danh từ cấpng sản�ciếnm dễ chịu
reasonable	có lý, hợp lý��ng sau, ở đằng sauo danh từ cấpng sản�ciếnm dễ chịu
reasonably	hợp lýhợp lý��ng sau, ở đằng sauo danh từ cấpng sản�ciếnm dễ chịu
recall	gọi về, triệu hồi; nhặc lại, gợi lại�̀ cấpng sản�ciếnm dễ chịu
receipt	công thức; đơn thuốcnhặc lại, gợi lại�̀ cấpng sản�ciếnm dễ chịu
receive	nhận, lĩnh, thun thuốcnhặc lại, gợi lại�̀ cấpng sản�ciếnm dễ chịu
recent	gần đây, mới đây��cnhặc lại, gợi lại�̀ cấpng sản�ciếnm dễ chịu
recently	gần đây, mới đây��cnhặc lại, gợi lại�̀ cấpng sản�ciếnm dễ chịu
reception	sự nhận, sự tiếp nhận, sự đón tiếp�i�̀ cấpng sản�ciếnm dễ chịu
reckon	tính, đếmsự tiếp nhận, sự đón tiếp�i�̀ cấpng sản�ciếnm dễ chịu
recognition	sự công nhận, sự thừa nhận đón tiếp�i�̀ cấpng sản�ciếnm dễ chịu
recognize	nhận ra, nhận diện; công nhận, thừa nhậǹ cấpng sản�ciếnm dễ chịu
recommend	giới thiệu, tiến cử; đề nghị, khuyên bảocấpng sản�ciếnm dễ chịu
record	bản ghi, sự ghi, bản thu, sự thu; thu, ghi chépcấpng sản�ciếnm dễ chịu
recording	sự ghi, sự thu âmản thu, sự thu; thu, ghi chépcấpng sản�ciếnm dễ chịu
recover	lấy lại, giành lạin thu, sự thu; thu, ghi chépcấpng sản�ciếnm dễ chịu
red	đỏ; màu đỏnh lạin thu, sự thu; thu, ghi chépcấpng sản�ciếnm dễ chịu
reduce	giảm, giảm bớtlạin thu, sự thu; thu, ghi chépcấpng sản�ciếnm dễ chịu
reduction	sự giảm giá, sự hạ giásự thu; thu, ghi chépcấpng sản�ciếnm dễ chịu
refer	xem, tham khảo; ám chỉ, nhắc đếnthu, ghi chépcấpng sản�ciếnm dễ chịu
reference	sự tham khảo, hỏi ýe kiếnc đếnthu, ghi chépcấpng sản�ciếnm dễ chịu
reflect	phản chiếu, phản hồi, phản ánhnthu, ghi chépcấpng sản�ciếnm dễ chịu
reform	cải thiện, cải tạo; sự cải cách, sự cải thiện, cải tạo dễ chịu
refrigerator	tủ lạnh�n, cải tạo; sự cải cách, sự cải thiện, cải tạo dễ chịu
refusal	sự từ chối, sự khước từ�i cách, sự cải thiện, cải tạo dễ chịu
refuse	từ chối, khước từ�ớc từ�i cách, sự cải thiện, cải tạo dễ chịu
regard	đánh giá; cái nhìn, sự chú ý  cách, sự cải thiện, cải tạo dễ chịu
regarding	về, về việc, đối với (vấn đề...)�� cải thiện, cải tạo dễ chịu
region	vùng, miềnệc, đối với (vấn đề...)�� cải thiện, cải tạo dễ chịu
regional	vùng, địa phương��i với (vấn đề...)�� cải thiện, cải tạo dễ chịu
register	đăng ký, ghi vào sổ; sổ, sổ sách, máy ghi��i thiện, cải tạo dễ chịu
regret	đáng tiếc, hối tiếc; lòng thương tiếc, sự hối tiếc�i tạo dễ chịu
regular	thường xuyên, đều đặn�ng thương tiếc, sự hối tiếc�i tạo dễ chịu
regularly	đều đặn, thường xuyên�ng thương tiếc, sự hối tiếc�i tạo dễ chịu
regulation	sự điều chỉnh, điều lệ, quy tắciếc, sự hối tiếc�i tạo dễ chịu
reject	không chấp nhận, loại bỏ, bác bỏciếc, sự hối tiếc�i tạo dễ chịu
relate	kể lại, thuật lại; liên hệ, liên quanc, sự hối tiếc�i tạo dễ chịu
related	có liên quan, có quan hệ với ai, cái gìnc, sự hối tiếc�i tạo dễ chịu
relation	mối quan hệ, sự liên quan, liên lạcgìnc, sự hối tiếc�i tạo dễ chịu
relationship	mối quan hệ, mối liên lạcliên lạcgìnc, sự hối tiếc�i tạo dễ chịu
relative	có liên quan đến; người có họ, đại từ quan hệtiếc�i tạo dễ chịu
relatively	có liên quan, có quan hệ�i có họ, đại từ quan hệtiếc�i tạo dễ chịu
relax	giải trí, nghỉ ngơihệ�i có họ, đại từ quan hệtiếc�i tạo dễ chịu
relaxed	thanh thản, thoải máiệ�i có họ, đại từ quan hệtiếc�i tạo dễ chịu
relaxing	làm giảm, bớt căng thẳngcó họ, đại từ quan hệtiếc�i tạo dễ chịu
release	thả, phát hành; sự giải thoát, thoát khỏi quan hệtiếc�i tạo dễ chịu
relevant	thích hợp, có liên quan��i thoát, thoát khỏi quan hệtiếc�i tạo dễ chịu
relief	sự giảm nhẹ,; sự trợ cấo; sự đền bù quan hệtiếc�i tạo dễ chịu
religion	tôn giáom nhẹ,; sự trợ cấo; sự đền bù quan hệtiếc�i tạo dễ chịu
religious	(thuộc) tôn giáosự trợ cấo; sự đền bù quan hệtiếc�i tạo dễ chịu
rely	tin vào, tin cậy, tin tưởng vàosự đền bù quan hệtiếc�i tạo dễ chịu
remain	còn lại, vẫn còn như cũng vàosự đền bù quan hệtiếc�i tạo dễ chịu
remaining	còn lại, vẫn còn như cũng vàosự đền bù quan hệtiếc�i tạo dễ chịu
remains	đồ thừa, cái còn lạiũng vàosự đền bù quan hệtiếc�i tạo dễ chịu
remark	phê bình, sự để ý, chú ý; nhận xét, phê bình, chú ýc�i tạo dễ chịu
remarkable	đáng chú ý, đáng để ý; khác thường phê bình, chú ýc�i tạo dễ chịu
remember	nhớ, nhớ lạiáng để ý; khác thường phê bình, chú ýc�i tạo dễ chịu
remind	nhắc nhở, gợi nhớể ý; khác thường phê bình, chú ýc�i tạo dễ chịu
remote	xa, xa xôi, xa cáchhớể ý; khác thường phê bình, chú ýc�i tạo dễ chịu
removal	viêc di chuyển, việc dọn nhà, dời đig phê bình, chú ýc�i tạo dễ chịu
remove	dời đi, di chuyển��c dọn nhà, dời đig phê bình, chú ýc�i tạo dễ chịu
rent	sự thuê mướn; cho thuê, thuê, dời đig phê bình, chú ýc�i tạo dễ chịu
rented	được thuê, được mướnhuê, dời đig phê bình, chú ýc�i tạo dễ chịu
repair	sửa chữa, chỉnh tu; sự sửa chữa, sự chỉnh tu chú ýc�i tạo dễ chịu
repeat	nhắc lại, lặp lại sự sửa chữa, sự chỉnh tu chú ýc�i tạo dễ chịu
repeated	được nhắc lại, được lặp lại, sự chỉnh tu chú ýc�i tạo dễ chịu
replace	thay thếhắc lại, được lặp lại, sự chỉnh tu chú ýc�i tạo dễ chịu
reply	sự trả lời, sự hồi âm; trả lời, hồi âmh tu chú ýc�i tạo dễ chịu
report	báo cáo, tường trình; bản báo cáo, bản tường trìnhýc�i tạo dễ chịu
represent	miêu tả, hình dung; đại diện, thay mặtn tường trìnhýc�i tạo dễ chịu
representative	điều tiêu biểu, tượng trưng, mẫu; miêu tả, biểu hiện, đại diện, tượng trưng
reproduce	tái sản xuất��u, tượng trưng, mẫu; miêu tả, biểu hiện, đại diện, tượng trưng
reputation	sự nổi tiếng, nổi danh trưng, mẫu; miêu tả, biểu hiện, đại diện, tượng trưng
request	lời thỉnh cầu, lời đề nghị;thỉnh cầu, đề nghịện, đại diện, tượng trưng
require	đòi hỏi, yêu cầu, quy địnhị;thỉnh cầu, đề nghịện, đại diện, tượng trưng
requirement	nhu cầu, sự đòi hỏi; luật lệ, thủ tục, đề nghịện, đại diện, tượng trưng
rescue	giải thoát, cứu nguy; sự giải thoát, sự cứu nguyghịện, đại diện, tượng trưng
research	sự nghiên cứu�u nguy; sự giải thoát, sự cứu nguyghịện, đại diện, tượng trưng
reservation	sự hạn chế, điều kiện hạn chết, sự cứu nguyghịện, đại diện, tượng trưng
reserve	dự trữ, để dành; sự dự trữ, sự để dành…yghịện, đại diện, tượng trưng
resident	người sinh sống,khách trọ; có nhà ở, cư trúh…yghịện, đại diện, tượng trưng
resist	chống lại, phản đổi, kháng cựà ở, cư trúh…yghịện, đại diện, tượng trưng
resistance	sự chống lại, sự phản đối,sự kháng cựúh…yghịện, đại diện, tượng trưng
resolve	kiên quyết (làm gì); giải quyết (vấn đề, khó khăn..)��n, đại diện, tượng trưng
resort	kế sách, phương kế giải quyết (vấn đề, khó khăn..)��n, đại diện, tượng trưng
resource	tài nguyên; kế sách, thủ đoạnt (vấn đề, khó khăn..)��n, đại diện, tượng trưng
respect	sự lễ phép; tôn trọng, kính trọng, khâm phục� khăn..)��n, đại diện, tượng trưng
respond	hưởng ứng, phản ứng lại, trả lờihâm phục� khăn..)��n, đại diện, tượng trưng
response	sự trả lời, câu trả lời, sự hưởng ứng, sự đáp lạiđại diện, tượng trưng
responsibility	trách nhiệm, sự chịu trách nhiệmưởng ứng, sự đáp lạiđại diện, tượng trưng
responsible	chịu trách nhiệm về, chịu trách nhiệm trước ai, gìp lạiđại diện, tượng trưng
rest	sự nghỉ ngơi, lúc nghỉ; nghỉ, nghỉ ngơiước ai, gìp lạiđại diện, tượng trưng
restaurant	nhà hàng ăn, hiệu ănhỉ; nghỉ, nghỉ ngơiước ai, gìp lạiđại diện, tượng trưng
restore	hoàn lại, trả lại; sửa chữa lại, phục hồi lạiìp lạiđại diện, tượng trưng
restrict	hạn chế, giới hạn sửa chữa lại, phục hồi lạiìp lạiđại diện, tượng trưng
restricted	bị hạn chế, có giới hạn; vùng cấmhục hồi lạiìp lạiđại diện, tượng trưng
restriction	sự hạn chế, sự giới hạn vùng cấmhục hồi lạiìp lạiđại diện, tượng trưng
result	kết quả; bởi, do.. mà ra, kết quả là...c hồi lạiìp lạiđại diện, tượng trưng
retain	giữ lại, nhớ được� ra, kết quả là...c hồi lạiìp lạiđại diện, tượng trưng
retire	rời bỏ, rút về; thôi, nghỉ việc, về hưuồi lạiìp lạiđại diện, tượng trưng
retired	ẩn dật, hẻo lánh, đã về hưu, đã nghỉ việclạiìp lạiđại diện, tượng trưng
retirement	sự ẩn dật, nơi hẻo lánh, sự về hưu, sự nghỉ việcạiđại diện, tượng trưng
return	trở lại, trở về; sự trở lại, sự trở vềhỉ việcạiđại diện, tượng trưng
reveal	bộc lộ, biểu lộ, tiết lộ; phát hiện, khám phá việcạiđại diện, tượng trưng
reverse	đảo, ngược lại; điều trái ngược, mặt tráihá việcạiđại diện, tượng trưng
review	sự xem lại, sự xét lại; làm lại, xem xét lạihá việcạiđại diện, tượng trưng
revise	đọc lại, xem lại, sửa lại, ôn lạim xét lạihá việcạiđại diện, tượng trưng
revision	sự xem lại, sự đọc lại, sự sửa lại, sự ôn lại�cạiđại diện, tượng trưng
revolution	cuộc cách mạng� đọc lại, sự sửa lại, sự ôn lại�cạiđại diện, tượng trưng
reward	sự thưởng, phần thưởng; thưởng, thưởng côngn lại�cạiđại diện, tượng trưng
rhythm	nhịp điệu, phần thưởng; thưởng, thưởng côngn lại�cạiđại diện, tượng trưng
rice	gạo, thóc, cơm; cây lúa�ng; thưởng, thưởng côngn lại�cạiđại diện, tượng trưng
rich	giàu, giàu có�m; cây lúa�ng; thưởng, thưởng côngn lại�cạiđại diện, tượng trưng
rid	giải thoát, cứu�y lúa�ng; thưởng, thưởng côngn lại�cạiđại diện, tượng trưng
ride	đi, cưỡi (ngựa); sự đi, đường đihưởng côngn lại�cạiđại diện, tượng trưng
rider	người cưỡi ngựa, người đi xe đạpưởng côngn lại�cạiđại diện, tượng trưng
ridiculous	buồn cười, lố bịch, lố lănge đạpưởng côngn lại�cạiđại diện, tượng trưng
riding	môn thể thao cưỡi ngựa, sự đi xe ��pưởng côngn lại�cạiđại diện, tượng trưng
right	phải, tốt; đúng; điều thiện, điều phải, tốt, bên phải�ại diện, tượng trưng
